"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"RUS","CROPYIELD","WHEAT","TONNE_HA","A","2005",1.878884105,
"RUS","CROPYIELD","WHEAT","TONNE_HA","A","2006",1.904246175,
"RUS","CROPYIELD","WHEAT","TONNE_HA","A","2007",2.024771266,
"RUS","CROPYIELD","WHEAT","TONNE_HA","A","2008",2.394215447,
"RUS","CROPYIELD","WHEAT","TONNE_HA","A","2009",2.151369433,
"RUS","CROPYIELD","WHEAT","TONNE_HA","A","2010",1.559688874,
"RUS","CROPYIELD","WHEAT","TONNE_HA","A","2011",2.190116438,
"RUS","CROPYIELD","WHEAT","TONNE_HA","A","2012",1.46838991,
"RUS","CROPYIELD","WHEAT","TONNE_HA","A","2013",2.2300003,
"RUS","CROPYIELD","WHEAT","TONNE_HA","A","2014",2.500000209,
"RUS","CROPYIELD","WHEAT","TONNE_HA","A","2015",2.389999884,
"RUS","CROPYIELD","WHEAT","TONNE_HA","A","2016",2.679999942,
"SAU","CROPYIELD","WHEAT","TONNE_HA","A","1990",4.643320561,
"SAU","CROPYIELD","WHEAT","TONNE_HA","A","1991",4.503348351,
"SAU","CROPYIELD","WHEAT","TONNE_HA","A","1992",4.46320343,
"SAU","CROPYIELD","WHEAT","TONNE_HA","A","1993",4.489528656,
"SAU","CROPYIELD","WHEAT","TONNE_HA","A","1994",4.546391964,
"SAU","CROPYIELD","WHEAT","TONNE_HA","A","1995",4.466124535,
"SAU","CROPYIELD","WHEAT","TONNE_HA","A","1996",4.379561901,
"SAU","CROPYIELD","WHEAT","TONNE_HA","A","1997",4.45409441,
"SAU","CROPYIELD","WHEAT","TONNE_HA","A","1998",4.503896236,
"SAU","CROPYIELD","WHEAT","TONNE_HA","A","1999",4.253638268,
"SAU","CROPYIELD","WHEAT","TONNE_HA","A","2000",4.26491642,
"SAU","CROPYIELD","WHEAT","TONNE_HA","A","2001",4.910377502,
"SAU","CROPYIELD","WHEAT","TONNE_HA","A","2002",4.881763458,
"SAU","CROPYIELD","WHEAT","TONNE_HA","A","2003",4.882011414,
"SAU","CROPYIELD","WHEAT","TONNE_HA","A","2004",5.307839394,
"SAU","CROPYIELD","WHEAT","TONNE_HA","A","2005",5.415132999,
"SAU","CROPYIELD","WHEAT","TONNE_HA","A","2006",5.619657993,
"SAU","CROPYIELD","WHEAT","TONNE_HA","A","2007",5.684444428,
"SAU","CROPYIELD","WHEAT","TONNE_HA","A","2008",6.092024326,
"SAU","CROPYIELD","WHEAT","TONNE_HA","A","2009",5.877551079,
"SAU","CROPYIELD","WHEAT","TONNE_HA","A","2010",6.145785809,
"SAU","CROPYIELD","WHEAT","TONNE_HA","A","2011",6.141078949,
"SAU","CROPYIELD","WHEAT","TONNE_HA","A","2012",5.92570734,
"SAU","CROPYIELD","WHEAT","TONNE_HA","A","2013",6.434210777,
"SAU","CROPYIELD","WHEAT","TONNE_HA","A","2014",4.284490109,
"SAU","CROPYIELD","WHEAT","TONNE_HA","A","2015",0.25,
"SAU","CROPYIELD","WHEAT","TONNE_HA","A","2016",0.083333336,
"ZAF","CROPYIELD","WHEAT","TONNE_HA","A","1990",1.093410134,
"ZAF","CROPYIELD","WHEAT","TONNE_HA","A","1991",1.491643429,
"ZAF","CROPYIELD","WHEAT","TONNE_HA","A","1992",1.765333295,
"ZAF","CROPYIELD","WHEAT","TONNE_HA","A","1993",1.845581412,
"ZAF","CROPYIELD","WHEAT","TONNE_HA","A","1994",1.755725145,
"ZAF","CROPYIELD","WHEAT","TONNE_HA","A","1995",1.450476885,
"ZAF","CROPYIELD","WHEAT","TONNE_HA","A","1996",2.095826864,
"ZAF","CROPYIELD","WHEAT","TONNE_HA","A","1997",1.757597685,
"ZAF","CROPYIELD","WHEAT","TONNE_HA","A","1998",2.529411793,
"ZAF","CROPYIELD","WHEAT","TONNE_HA","A","1999",2.402507067,
"ZAF","CROPYIELD","WHEAT","TONNE_HA","A","2000",2.84309125,
"ZAF","CROPYIELD","WHEAT","TONNE_HA","A","2001",2.611053228,
"ZAF","CROPYIELD","WHEAT","TONNE_HA","A","2002",2.590860844,
"ZAF","CROPYIELD","WHEAT","TONNE_HA","A","2003",2.068181753,
"ZAF","CROPYIELD","WHEAT","TONNE_HA","A","2004",2.024096489,
"ZAF","CROPYIELD","WHEAT","TONNE_HA","A","2005",2.366459608,
"ZAF","CROPYIELD","WHEAT","TONNE_HA","A","2006",2.751633883,
"ZAF","CROPYIELD","WHEAT","TONNE_HA","A","2007",3.014240503,
"ZAF","CROPYIELD","WHEAT","TONNE_HA","A","2008",2.903743267,
"ZAF","CROPYIELD","WHEAT","TONNE_HA","A","2009",3.059098005,
"ZAF","CROPYIELD","WHEAT","TONNE_HA","A","2010",2.573476791,
"ZAF","CROPYIELD","WHEAT","TONNE_HA","A","2011",3.328923464,
"ZAF","CROPYIELD","WHEAT","TONNE_HA","A","2012",3.606525898,
"ZAF","CROPYIELD","WHEAT","TONNE_HA","A","2013",3.641472817,
"ZAF","CROPYIELD","WHEAT","TONNE_HA","A","2014",3.679916382,
"ZAF","CROPYIELD","WHEAT","TONNE_HA","A","2015",2.945122004,
"ZAF","CROPYIELD","WHEAT","TONNE_HA","A","2016",3.703745365,
"THA","CROPYIELD","WHEAT","TONNE_HA","A","1990",1,
"THA","CROPYIELD","WHEAT","TONNE_HA","A","1991",1,
"THA","CROPYIELD","WHEAT","TONNE_HA","A","1992",1,
"THA","CROPYIELD","WHEAT","TONNE_HA","A","1993",1,
"THA","CROPYIELD","WHEAT","TONNE_HA","A","1994",1,
"THA","CROPYIELD","WHEAT","TONNE_HA","A","1995",1,
"THA","CROPYIELD","WHEAT","TONNE_HA","A","1996",0.645454526,
"THA","CROPYIELD","WHEAT","TONNE_HA","A","1997",0.689972401,
"THA","CROPYIELD","WHEAT","TONNE_HA","A","1998",0.694999993,
"THA","CROPYIELD","WHEAT","TONNE_HA","A","1999",0.75,
"THA","CROPYIELD","WHEAT","TONNE_HA","A","2000",0.800000012,
"THA","CROPYIELD","WHEAT","TONNE_HA","A","2001",0.800000012,
"THA","CROPYIELD","WHEAT","TONNE_HA","A","2002",0.800000012,
"THA","CROPYIELD","WHEAT","TONNE_HA","A","2003",0.800000012,
"THA","CROPYIELD","WHEAT","TONNE_HA","A","2004",0.800000012,
"THA","CROPYIELD","WHEAT","TONNE_HA","A","2005",0.800000012,
"THA","CROPYIELD","WHEAT","TONNE_HA","A","2006",1,
"THA","CROPYIELD","WHEAT","TONNE_HA","A","2007",1,
"THA","CROPYIELD","WHEAT","TONNE_HA","A","2008",1,
"THA","CROPYIELD","WHEAT","TONNE_HA","A","2009",1,
"THA","CROPYIELD","WHEAT","TONNE_HA","A","2010",1,
"THA","CROPYIELD","WHEAT","TONNE_HA","A","2011",1,
"THA","CROPYIELD","WHEAT","TONNE_HA","A","2012",1,
"THA","CROPYIELD","WHEAT","TONNE_HA","A","2013",2,
"THA","CROPYIELD","WHEAT","TONNE_HA","A","2014",1,
"THA","CROPYIELD","WHEAT","TONNE_HA","A","2015",1,
"THA","CROPYIELD","WHEAT","TONNE_HA","A","2016",1,
"UKR","CROPYIELD","WHEAT","TONNE_HA","A","1990",1,
"UKR","CROPYIELD","WHEAT","TONNE_HA","A","1991",3.027765751,
"UKR","CROPYIELD","WHEAT","TONNE_HA","A","1992",3.092422247,
"UKR","CROPYIELD","WHEAT","TONNE_HA","A","1993",3.782224417,
"UKR","CROPYIELD","WHEAT","TONNE_HA","A","1994",3.037483454,
"UKR","CROPYIELD","WHEAT","TONNE_HA","A","1995",3.102756023,
"UKR","CROPYIELD","WHEAT","TONNE_HA","A","1996",2.545824766,
"UKR","CROPYIELD","WHEAT","TONNE_HA","A","1997",2.919035196,
"UKR","CROPYIELD","WHEAT","TONNE_HA","A","1998",3.013650179,
"UKR","CROPYIELD","WHEAT","TONNE_HA","A","1999",2.528658152,
"UKR","CROPYIELD","WHEAT","TONNE_HA","A","2000",2.135507584,
"UKR","CROPYIELD","WHEAT","TONNE_HA","A","2001",3.100276232,
"UKR","CROPYIELD","WHEAT","TONNE_HA","A","2002",2.926814795,
"UKR","CROPYIELD","WHEAT","TONNE_HA","A","2003",1.366742611,
"UKR","CROPYIELD","WHEAT","TONNE_HA","A","2004",3.110243321,
"UKR","CROPYIELD","WHEAT","TONNE_HA","A","2005",2.84568572,
"UKR","CROPYIELD","WHEAT","TONNE_HA","A","2006",2.530811071,
"UKR","CROPYIELD","WHEAT","TONNE_HA","A","2007",2.341959,
"UKR","CROPYIELD","WHEAT","TONNE_HA","A","2008",3.66981411,
"UKR","CROPYIELD","WHEAT","TONNE_HA","A","2009",3.092952728,
"UKR","CROPYIELD","WHEAT","TONNE_HA","A","2010",2.681577444,
"UKR","CROPYIELD","WHEAT","TONNE_HA","A","2011",3.353251457,
"UKR","CROPYIELD","WHEAT","TONNE_HA","A","2012",2.799900293,
"UKR","CROPYIELD","WHEAT","TONNE_HA","A","2013",3.393131495,
"UKR","CROPYIELD","WHEAT","TONNE_HA","A","2014",3.889350176,
"UKR","CROPYIELD","WHEAT","TONNE_HA","A","2015",3.87896204,
"UKR","CROPYIELD","WHEAT","TONNE_HA","A","2016",4.216970444,
"VNM","CROPYIELD","WHEAT","TONNE_HA","A","1990",1,
"VNM","CROPYIELD","WHEAT","TONNE_HA","A","1991",1,
"VNM","CROPYIELD","WHEAT","TONNE_HA","A","1992",1,
"VNM","CROPYIELD","WHEAT","TONNE_HA","A","1993",1,
"VNM","CROPYIELD","WHEAT","TONNE_HA","A","1994",1,
"VNM","CROPYIELD","WHEAT","TONNE_HA","A","1995",1,
"VNM","CROPYIELD","WHEAT","TONNE_HA","A","1996",1,
"VNM","CROPYIELD","WHEAT","TONNE_HA","A","1997",1,
"VNM","CROPYIELD","WHEAT","TONNE_HA","A","1998",1,
"VNM","CROPYIELD","WHEAT","TONNE_HA","A","1999",1,
"VNM","CROPYIELD","WHEAT","TONNE_HA","A","2000",1,
"VNM","CROPYIELD","WHEAT","TONNE_HA","A","2001",1,
"VNM","CROPYIELD","WHEAT","TONNE_HA","A","2002",1,
"VNM","CROPYIELD","WHEAT","TONNE_HA","A","2003",1,
"VNM","CROPYIELD","WHEAT","TONNE_HA","A","2004",1,
"VNM","CROPYIELD","WHEAT","TONNE_HA","A","2005",1,
"VNM","CROPYIELD","WHEAT","TONNE_HA","A","2006",1,
"VNM","CROPYIELD","WHEAT","TONNE_HA","A","2007",1,
"VNM","CROPYIELD","WHEAT","TONNE_HA","A","2008",1,
"VNM","CROPYIELD","WHEAT","TONNE_HA","A","2009",1,
"VNM","CROPYIELD","WHEAT","TONNE_HA","A","2010",1,
"VNM","CROPYIELD","WHEAT","TONNE_HA","A","2011",1,
"VNM","CROPYIELD","WHEAT","TONNE_HA","A","2012",1,
"VNM","CROPYIELD","WHEAT","TONNE_HA","A","2013",1,
"VNM","CROPYIELD","WHEAT","TONNE_HA","A","2014",1,
"VNM","CROPYIELD","WHEAT","TONNE_HA","A","2015",1,
"VNM","CROPYIELD","WHEAT","TONNE_HA","A","2016",1,
"WLD","CROPYIELD","WHEAT","TONNE_HA","A","1990",2.26776969,
"WLD","CROPYIELD","WHEAT","TONNE_HA","A","1991",2.131270322,
"WLD","CROPYIELD","WHEAT","TONNE_HA","A","1992",2.290343326,
"WLD","CROPYIELD","WHEAT","TONNE_HA","A","1993",2.028590071,
"WLD","CROPYIELD","WHEAT","TONNE_HA","A","1994",2.443204554,
"WLD","CROPYIELD","WHEAT","TONNE_HA","A","1995",2.478704256,
"WLD","CROPYIELD","WHEAT","TONNE_HA","A","1996",2.551909312,
"WLD","CROPYIELD","WHEAT","TONNE_HA","A","1997",2.692415498,
"WLD","CROPYIELD","WHEAT","TONNE_HA","A","1998",2.630709314,
"WLD","CROPYIELD","WHEAT","TONNE_HA","A","1999",2.736293946,
"WLD","CROPYIELD","WHEAT","TONNE_HA","A","2000",2.69907194,
"WLD","CROPYIELD","WHEAT","TONNE_HA","A","2001",2.725160822,
"WLD","CROPYIELD","WHEAT","TONNE_HA","A","2002",2.661821328,
"WLD","CROPYIELD","WHEAT","TONNE_HA","A","2003",2.662487789,
"WLD","CROPYIELD","WHEAT","TONNE_HA","A","2004",2.894251464,
"WLD","CROPYIELD","WHEAT","TONNE_HA","A","2005",2.84057332,
"WLD","CROPYIELD","WHEAT","TONNE_HA","A","2006",2.83051501,
"WLD","CROPYIELD","WHEAT","TONNE_HA","A","2007",2.815090754,
"WLD","CROPYIELD","WHEAT","TONNE_HA","A","2008",3.034363994,
"WLD","CROPYIELD","WHEAT","TONNE_HA","A","2009",3.023871392,
"WLD","CROPYIELD","WHEAT","TONNE_HA","A","2010",2.944623267,
"WLD","CROPYIELD","WHEAT","TONNE_HA","A","2011",3.158347599,
"WLD","CROPYIELD","WHEAT","TONNE_HA","A","2012",2.992099616,
"WLD","CROPYIELD","WHEAT","TONNE_HA","A","2013",3.265338829,
"WLD","CROPYIELD","WHEAT","TONNE_HA","A","2014",3.30049401,
"WLD","CROPYIELD","WHEAT","TONNE_HA","A","2015",3.312286109,
"WLD","CROPYIELD","WHEAT","TONNE_HA","A","2016",3.448878204,
"OECD","CROPYIELD","WHEAT","TONNE_HA","A","1990",2.379359457,
"OECD","CROPYIELD","WHEAT","TONNE_HA","A","1991",2.210482227,
"OECD","CROPYIELD","WHEAT","TONNE_HA","A","1992",2.34802486,
"OECD","CROPYIELD","WHEAT","TONNE_HA","A","1993",1.663300783,
"OECD","CROPYIELD","WHEAT","TONNE_HA","A","1994",2.945398224,
"OECD","CROPYIELD","WHEAT","TONNE_HA","A","1995",3.007577355,
"OECD","CROPYIELD","WHEAT","TONNE_HA","A","1996",3.123149649,
"OECD","CROPYIELD","WHEAT","TONNE_HA","A","1997",3.114135391,
"OECD","CROPYIELD","WHEAT","TONNE_HA","A","1998",3.326743725,
"OECD","CROPYIELD","WHEAT","TONNE_HA","A","1999",3.305108209,
"OECD","CROPYIELD","WHEAT","TONNE_HA","A","2000",3.28375791,
"OECD","CROPYIELD","WHEAT","TONNE_HA","A","2001",3.161059252,
"OECD","CROPYIELD","WHEAT","TONNE_HA","A","2002",3.020419484,
"OECD","CROPYIELD","WHEAT","TONNE_HA","A","2003",3.122871452,
"OECD","CROPYIELD","WHEAT","TONNE_HA","A","2004",3.509808697,
"OECD","CROPYIELD","WHEAT","TONNE_HA","A","2005",3.431191129,
"OECD","CROPYIELD","WHEAT","TONNE_HA","A","2006",3.181428349,
"OECD","CROPYIELD","WHEAT","TONNE_HA","A","2007",3.074878082,
"OECD","CROPYIELD","WHEAT","TONNE_HA","A","2008",3.577522972,
"OECD","CROPYIELD","WHEAT","TONNE_HA","A","2009",3.488342513,
"OECD","CROPYIELD","WHEAT","TONNE_HA","A","2010",3.586633126,
"OECD","CROPYIELD","WHEAT","TONNE_HA","A","2011",3.63365702,
"OECD","CROPYIELD","WHEAT","TONNE_HA","A","2012",3.543402595,
"OECD","CROPYIELD","WHEAT","TONNE_HA","A","2013",3.853318925,
"OECD","CROPYIELD","WHEAT","TONNE_HA","A","2014",3.806736662,
"OECD","CROPYIELD","WHEAT","TONNE_HA","A","2015",3.902922026,
"OECD","CROPYIELD","WHEAT","TONNE_HA","A","2016",4.005784067,
"BRICS","CROPYIELD","WHEAT","TONNE_HA","A","1990",2.447069275,
"BRICS","CROPYIELD","WHEAT","TONNE_HA","A","1991",2.387417317,
"BRICS","CROPYIELD","WHEAT","TONNE_HA","A","1992",2.570447926,
"BRICS","CROPYIELD","WHEAT","TONNE_HA","A","1993",2.575780536,
"BRICS","CROPYIELD","WHEAT","TONNE_HA","A","1994",2.479828366,
"BRICS","CROPYIELD","WHEAT","TONNE_HA","A","1995",2.494289833,
"BRICS","CROPYIELD","WHEAT","TONNE_HA","A","1996",2.558266317,
"BRICS","CROPYIELD","WHEAT","TONNE_HA","A","1997",2.84782969,
"BRICS","CROPYIELD","WHEAT","TONNE_HA","A","1998",2.445770633,
"BRICS","CROPYIELD","WHEAT","TONNE_HA","A","1999",2.708124338,
"BRICS","CROPYIELD","WHEAT","TONNE_HA","A","2000",2.707682728,
"BRICS","CROPYIELD","WHEAT","TONNE_HA","A","2001",2.816301165,
"BRICS","CROPYIELD","WHEAT","TONNE_HA","A","2002",2.778531168,
"BRICS","CROPYIELD","WHEAT","TONNE_HA","A","2003",2.674829917,
"BRICS","CROPYIELD","WHEAT","TONNE_HA","A","2004",2.861479835,
"BRICS","CROPYIELD","WHEAT","TONNE_HA","A","2005",2.835476899,
"BRICS","CROPYIELD","WHEAT","TONNE_HA","A","2006",2.990671069,
"BRICS","CROPYIELD","WHEAT","TONNE_HA","A","2007",3.060151134,
"BRICS","CROPYIELD","WHEAT","TONNE_HA","A","2008",3.228671103,
"BRICS","CROPYIELD","WHEAT","TONNE_HA","A","2009",3.155283537,
"BRICS","CROPYIELD","WHEAT","TONNE_HA","A","2010",2.9850434,
"BRICS","CROPYIELD","WHEAT","TONNE_HA","A","2011",3.280585905,
"BRICS","CROPYIELD","WHEAT","TONNE_HA","A","2012",3.158315902,
"BRICS","CROPYIELD","WHEAT","TONNE_HA","A","2013",3.430253188,
"BRICS","CROPYIELD","WHEAT","TONNE_HA","A","2014",3.545289643,
"BRICS","CROPYIELD","WHEAT","TONNE_HA","A","2015",3.381247977,
"BRICS","CROPYIELD","WHEAT","TONNE_HA","A","2016",3.612441241,
"NOR","CROPYIELD","WHEAT","TONNE_HA","A","1990",4.586104167,
"NOR","CROPYIELD","WHEAT","TONNE_HA","A","1991",4.583886793,
"NOR","CROPYIELD","WHEAT","TONNE_HA","A","1992",3.406436364,
"NOR","CROPYIELD","WHEAT","TONNE_HA","A","1993",5.0841,
"NOR","CROPYIELD","WHEAT","TONNE_HA","A","1994",2.801117647,
"NOR","CROPYIELD","WHEAT","TONNE_HA","A","1995",4.667227273,
"NOR","CROPYIELD","WHEAT","TONNE_HA","A","1996",4.45759322,
"NOR","CROPYIELD","WHEAT","TONNE_HA","A","1997",4.265762712,
"NOR","CROPYIELD","WHEAT","TONNE_HA","A","1998",4.655405797,
"NOR","CROPYIELD","WHEAT","TONNE_HA","A","1999",4.405501902,
"NOR","CROPYIELD","WHEAT","TONNE_HA","A","2000",4.542537061,
"NOR","CROPYIELD","WHEAT","TONNE_HA","A","2001",4.021913736,
"NOR","CROPYIELD","WHEAT","TONNE_HA","A","2002",4.192280667,
"NOR","CROPYIELD","WHEAT","TONNE_HA","A","2003",4.621975955,
"NOR","CROPYIELD","WHEAT","TONNE_HA","A","2004",4.725330477,
"NOR","CROPYIELD","WHEAT","TONNE_HA","A","2005",4.863040148,
"NOR","CROPYIELD","WHEAT","TONNE_HA","A","2006",4.126292319,
"NOR","CROPYIELD","WHEAT","TONNE_HA","A","2007",4.354714737,
"NOR","CROPYIELD","WHEAT","TONNE_HA","A","2008",4.825743574,
"NOR","CROPYIELD","WHEAT","TONNE_HA","A","2009",3.371143376,
"NOR","CROPYIELD","WHEAT","TONNE_HA","A","2010",4.56614434,
"NOR","CROPYIELD","WHEAT","TONNE_HA","A","2011",3.815506677,
"NOR","CROPYIELD","WHEAT","TONNE_HA","A","2012",4.072761865,
"NOR","CROPYIELD","WHEAT","TONNE_HA","A","2013",3.841615247,
"NOR","CROPYIELD","WHEAT","TONNE_HA","A","2014",4.792960008,
"NOR","CROPYIELD","WHEAT","TONNE_HA","A","2015",3.700358733,
"NOR","CROPYIELD","WHEAT","TONNE_HA","A","2016",4.293661548,
"CHE","CROPYIELD","WHEAT","TONNE_HA","A","1990",5.63,
"CHE","CROPYIELD","WHEAT","TONNE_HA","A","1991",6.142857143,
"CHE","CROPYIELD","WHEAT","TONNE_HA","A","1992",5.628865979,
"CHE","CROPYIELD","WHEAT","TONNE_HA","A","1993",6.092783505,
"CHE","CROPYIELD","WHEAT","TONNE_HA","A","1994",5.669903016,
"CHE","CROPYIELD","WHEAT","TONNE_HA","A","1995",6.18627451,
"CHE","CROPYIELD","WHEAT","TONNE_HA","A","1996",7.032834637,
"CHE","CROPYIELD","WHEAT","TONNE_HA","A","1997",6.255733768,
"CHE","CROPYIELD","WHEAT","TONNE_HA","A","1998",6.193863686,
"CHE","CROPYIELD","WHEAT","TONNE_HA","A","1999",5.270781596,
"CHE","CROPYIELD","WHEAT","TONNE_HA","A","2000",5.962947024,
"CHE","CROPYIELD","WHEAT","TONNE_HA","A","2001",5.532864961,
"CHE","CROPYIELD","WHEAT","TONNE_HA","A","2002",5.691398601,
"CHE","CROPYIELD","WHEAT","TONNE_HA","A","2003",5.074116569,
"CHE","CROPYIELD","WHEAT","TONNE_HA","A","2004",6.162079846,
"CHE","CROPYIELD","WHEAT","TONNE_HA","A","2005",5.788337355,
"CHE","CROPYIELD","WHEAT","TONNE_HA","A","2006",5.855077391,
"CHE","CROPYIELD","WHEAT","TONNE_HA","A","2007",6.039431284,
"CHE","CROPYIELD","WHEAT","TONNE_HA","A","2008",6.072288628,
"CHE","CROPYIELD","WHEAT","TONNE_HA","A","2009",6.106646075,
"CHE","CROPYIELD","WHEAT","TONNE_HA","A","2010",5.839028124,
"CHE","CROPYIELD","WHEAT","TONNE_HA","A","2011",6.391465384,
"CHE","CROPYIELD","WHEAT","TONNE_HA","A","2012",5.867326788,
"CHE","CROPYIELD","WHEAT","TONNE_HA","A","2013",5.430232558,
"CHE","CROPYIELD","WHEAT","TONNE_HA","A","2014",6.445783133,
"CHE","CROPYIELD","WHEAT","TONNE_HA","A","2015",6.243902439,
"CHE","CROPYIELD","WHEAT","TONNE_HA","A","2016",6.243902439,
"EU28","CROPYIELD","WHEAT","TONNE_HA","A","1994",4.683887004,
"EU28","CROPYIELD","WHEAT","TONNE_HA","A","1995",4.703406596,
"EU28","CROPYIELD","WHEAT","TONNE_HA","A","1996",4.965788767,
"EU28","CROPYIELD","WHEAT","TONNE_HA","A","1997",4.786263107,
"EU28","CROPYIELD","WHEAT","TONNE_HA","A","1998",5.127334232,
"EU28","CROPYIELD","WHEAT","TONNE_HA","A","1999",4.968262637,
"EU28","CROPYIELD","WHEAT","TONNE_HA","A","2000",4.942065538,
"EU28","CROPYIELD","WHEAT","TONNE_HA","A","2001",4.760460983,
"EU28","CROPYIELD","WHEAT","TONNE_HA","A","2002",4.927710884,
"EU28","CROPYIELD","WHEAT","TONNE_HA","A","2003",4.497678,
"EU28","CROPYIELD","WHEAT","TONNE_HA","A","2004",5.589238809,
"EU28","CROPYIELD","WHEAT","TONNE_HA","A","2005",5.099873857,
"EU28","CROPYIELD","WHEAT","TONNE_HA","A","2006",5.08495971,
"EU28","CROPYIELD","WHEAT","TONNE_HA","A","2007",4.834685513,
"EU28","CROPYIELD","WHEAT","TONNE_HA","A","2008",5.676536447,
"EU28","CROPYIELD","WHEAT","TONNE_HA","A","2009",5.391913791,
"EU28","CROPYIELD","WHEAT","TONNE_HA","A","2010",5.274573115,
"EU28","CROPYIELD","WHEAT","TONNE_HA","A","2011",5.330486086,
"EU28","CROPYIELD","WHEAT","TONNE_HA","A","2012",5.192617444,
"EU28","CROPYIELD","WHEAT","TONNE_HA","A","2013",5.597424481,
"EU28","CROPYIELD","WHEAT","TONNE_HA","A","2014",5.891468321,
"EU28","CROPYIELD","WHEAT","TONNE_HA","A","2015",6.012878244,
"EU28","CROPYIELD","WHEAT","TONNE_HA","A","2016",5.371618519,
"ISR","CROPYIELD","WHEAT","TONNE_HA","A","1990",3.197802305,
"ISR","CROPYIELD","WHEAT","TONNE_HA","A","1991",2.142857075,
"ISR","CROPYIELD","WHEAT","TONNE_HA","A","1992",2.886363745,
"ISR","CROPYIELD","WHEAT","TONNE_HA","A","1993",2.712500095,
"ISR","CROPYIELD","WHEAT","TONNE_HA","A","1994",1.320512772,
"ISR","CROPYIELD","WHEAT","TONNE_HA","A","1995",3.025000095,
"ISR","CROPYIELD","WHEAT","TONNE_HA","A","1996",2.283950567,
"ISR","CROPYIELD","WHEAT","TONNE_HA","A","1997",1.397590399,
"ISR","CROPYIELD","WHEAT","TONNE_HA","A","1998",1.802325606,
"ISR","CROPYIELD","WHEAT","TONNE_HA","A","1999",0.453125,
"ISR","CROPYIELD","WHEAT","TONNE_HA","A","2000",1.5,
"ISR","CROPYIELD","WHEAT","TONNE_HA","A","2001",2,
"ISR","CROPYIELD","WHEAT","TONNE_HA","A","2002",2.386666775,
"ISR","CROPYIELD","WHEAT","TONNE_HA","A","2003",2.67142868,
"ISR","CROPYIELD","WHEAT","TONNE_HA","A","2004",1.828571439,
"ISR","CROPYIELD","WHEAT","TONNE_HA","A","2005",2.680000067,
"ISR","CROPYIELD","WHEAT","TONNE_HA","A","2006",1.545347452,
"ISR","CROPYIELD","WHEAT","TONNE_HA","A","2007",1.848837256,
"ISR","CROPYIELD","WHEAT","TONNE_HA","A","2008",1.149773121,
"ISR","CROPYIELD","WHEAT","TONNE_HA","A","2009",2.065217257,
"ISR","CROPYIELD","WHEAT","TONNE_HA","A","2010",1.747269988,
"ISR","CROPYIELD","WHEAT","TONNE_HA","A","2011",2.343234301,
"ISR","CROPYIELD","WHEAT","TONNE_HA","A","2012",3.259912014,
"ISR","CROPYIELD","WHEAT","TONNE_HA","A","2013",2.78125,
"ISR","CROPYIELD","WHEAT","TONNE_HA","A","2014",2.272727251,
"ISR","CROPYIELD","WHEAT","TONNE_HA","A","2015",2.883333445,
"ISR","CROPYIELD","WHEAT","TONNE_HA","A","2016",2.799999952,
